Log file open, 08/18/21 16:04:08
LogInit: LLM is enabled
[2021.08.18-07.04.50:651][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.08.18-07.04.50:651][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.08.18-07.04.51:211][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.08.18-07.04.51:211][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.08.18-07.04.51:211][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.08.18-07.04.51:769][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.08.18-07.04.52:116][  0]LogMaterial: Display: Missing cached shader map for material DefaultPostProcessMaterial, compiling. 
[2021.08.18-07.04.52:683][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.08.18-07.04.52:683][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.08.18-07.04.52:683][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.08.18-07.04.52:683][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.08.18-07.04.52:683][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 6
[2021.08.18-07.04.52:683][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.08.18-07.04.52:683][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.08.18-07.04.52:683][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.08.18-07.04.52:683][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 2
[2021.08.18-07.04.52:683][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.08.18-07.04.53:237][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.08.18-07.04.53:238][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.08.18-07.04.53:238][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.08.18-07.04.53:238][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.08.18-07.04.53:238][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.08.18-07.04.53:277][  0]LogNetVersion: RealtimeMetahuman 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3037414626)
[2021.08.18-07.04.53:446][  0]LogMaterial: Display: Missing cached shader map for material M_ChromeBall, compiling. 
[2021.08.18-07.04.57:321][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 57
[2021.08.18-07.04.57:321][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 47
[2021.08.18-07.04.57:321][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 37
[2021.08.18-07.04.57:322][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.08.18-07.04.57:322][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 17
[2021.08.18-07.04.57:322][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.08.18-07.04.57:468][  0]LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.145882 seconds
[2021.08.18-07.04.57:485][  0]LogUObjectArray: 17523 objects as part of root set at end of initial load.
[2021.08.18-07.04.57:485][  0]LogUObjectAllocator: 4458368 out of 0 bytes used by permanent object pool.
[2021.08.18-07.04.57:485][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.08.18-07.04.58:589][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.08.18-07.04.58:589][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.08.18-07.04.58:589][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.08.18-07.04.58:730][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.08.18-07.04.58:730][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.08.18-07.04.59:619][  0]LogMaterial: Display: Missing cached shader map for material DefaultMaterial, compiling. 
[2021.08.18-07.04.59:733][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 147
[2021.08.18-07.04.59:733][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 137
[2021.08.18-07.04.59:733][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 127
[2021.08.18-07.04.59:733][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 117
[2021.08.18-07.04.59:733][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 107
[2021.08.18-07.04.59:733][  0]LogMaterial: Display: Missing cached shader map for material VertexColorMaterial, compiling. 
[2021.08.18-07.05.00:087][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.08.18-07.05.00:110][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.08.18-07.05.00:433][  0]LogPython: Using Python 3.7.7
[2021.08.18-07.05.04:903][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 216
[2021.08.18-07.05.04:903][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 206
[2021.08.18-07.05.04:903][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 196
[2021.08.18-07.05.04:903][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 186
[2021.08.18-07.05.05:920][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 176
[2021.08.18-07.05.06:210][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.08.18-07.05.06:383][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.08.18-07.05.06:383][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.08.18-07.05.06:739][  0]SourceControl: Source control is disabled
[2021.08.18-07.05.06:739][  0]SourceControl: Source control is disabled
[2021.08.18-07.05.06:833][  0]SourceControl: Source control is disabled
[2021.08.18-07.05.06:856][  0]SourceControl: Source control is disabled
[2021.08.18-07.05.06:901][  0]SourceControl: Source control is disabled
[2021.08.18-07.05.06:932][  0]LogUProjectInfo: Found projects:
[2021.08.18-07.05.07:371][  0]LogCollectionManager: Loaded 0 collections in 0.001200 seconds
[2021.08.18-07.05.07:552][  0]LogFileCache: Scanning file cache for directory 'D:/RealtimeMetahuman/Saved/Collections/' took 0.00s
[2021.08.18-07.05.07:552][  0]LogFileCache: Scanning file cache for directory 'D:/RealtimeMetahuman/Content/Developers/JuicyLab/Collections/' took 0.00s
[2021.08.18-07.05.07:552][  0]LogFileCache: Scanning file cache for directory 'D:/RealtimeMetahuman/Content/Collections/' took 0.00s
[2021.08.18-07.05.07:552][  0]LogOcInput: OculusInput pre-init called
[2021.08.18-07.05.07:637][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.08.18-07.05.07:637][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.08.18-07.05.08:440][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 166
[2021.08.18-07.05.08:440][  0]LogEngine: Initializing Engine...
[2021.08.18-07.05.08:443][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.08.18-07.05.08:443][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.08.18-07.05.08:455][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.011 s
[2021.08.18-07.05.08:583][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_ColorOnly, compiling. 
[2021.08.18-07.05.08:614][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_AlphaAsColor, compiling. 
[2021.08.18-07.05.08:649][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_RedOnly, compiling. 
[2021.08.18-07.05.08:662][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_GreenOnly, compiling. 
[2021.08.18-07.05.08:676][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_BlueOnly, compiling. 
[2021.08.18-07.05.08:730][  0]LogMaterial: Display: Missing cached shader map for material BoneWeightMaterial, compiling. 
[2021.08.18-07.05.08:791][  0]LogMaterial: Display: Missing cached shader map for material PhysicalMaterialMaskMaterial, compiling. 
[2021.08.18-07.05.08:956][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 444
[2021.08.18-07.05.08:956][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 434
[2021.08.18-07.05.08:956][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.08.18-07.05.09:050][  0]LogAIModule: Creating AISystem for world Untitled
[2021.08.18-07.05.09:076][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 424
[2021.08.18-07.05.09:076][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.08.18-07.05.09:127][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.08.18-07.05.09:127][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.08.18-07.05.09:128][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-07.05.09:128][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-07.05.09:128][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-07.05.09:128][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-07.05.09:128][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-07.05.09:128][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-07.05.09:128][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-07.05.09:128][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-07.05.09:129][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-07.05.09:129][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-07.05.09:196][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 414
[2021.08.18-07.05.09:196][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-07.05.09:196][  0]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-07.05.09:361][  0]LogAudioMixer: Display: Using Audio Device DP(NVIDIA High Definition Audio)
[2021.08.18-07.05.09:362][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-07.05.09:366][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-07.05.09:366][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-07.05.09:367][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-07.05.09:367][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-07.05.09:367][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-07.05.09:370][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-07.05.09:370][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-07.05.09:370][  0]LogInit: FAudioDevice initialized.
[2021.08.18-07.05.09:370][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.08.18-07.05.09:370][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.08.18-07.05.09:475][  0]LogDerivedDataCache: Saved boot cache 0.10s 88MB C:/Users/Juicy Lab/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.08.18-07.05.09:477][  0]LogInit: Texture streaming: Enabled
[2021.08.18-07.05.09:541][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.08.18-07.05.09:560][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.08.18-07.05.09:560][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.08.18-07.05.09:572][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.08.18-07.05.09:697][  0]LogInit: Transaction tracking system initialized
[2021.08.18-07.05.10:194][  0]BlueprintLog: New page: Editor Load
[2021.08.18-07.05.10:750][  0]LocalizationService: Localization service is disabled
[2021.08.18-07.05.10:892][  0]TimingProfiler: Initialize
[2021.08.18-07.05.10:892][  0]TimingProfiler: OnSessionChanged
[2021.08.18-07.05.10:892][  0]LoadingProfiler: Initialize
[2021.08.18-07.05.10:892][  0]LoadingProfiler: OnSessionChanged
[2021.08.18-07.05.10:892][  0]NetworkingProfiler: Initialize
[2021.08.18-07.05.10:892][  0]NetworkingProfiler: OnSessionChanged
[2021.08.18-07.05.10:892][  0]MemoryProfiler: Initialize
[2021.08.18-07.05.10:892][  0]MemoryProfiler: OnSessionChanged
[2021.08.18-07.05.11:803][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.08.18-07.05.11:804][  0]LogCook: Display: Mobile HDR setting 1
[2021.08.18-07.05.12:958][  0]LogFileCache: Scanning file cache for directory 'D:/RealtimeMetahuman/Content/' took 0.04s
[2021.08.18-07.05.12:958][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 404
[2021.08.18-07.05.14:299][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 394
[2021.08.18-07.05.14:299][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 384
[2021.08.18-07.05.14:299][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 374
[2021.08.18-07.05.14:487][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 364
[2021.08.18-07.05.14:820][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.08.18-07.05.14:844][  0]SourceControl: Source control is disabled
[2021.08.18-07.05.14:844][  0]LogUnrealEdMisc: Loading editor; pre map load, took 79.116
[2021.08.18-07.05.14:844][  0]Cmd: MAP LOAD FILE="../../../../RealtimeMetahuman/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.18-07.05.14:857][  0]LightingResults: New page: Lighting Build
[2021.08.18-07.05.14:915][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.08.18-07.05.14:915][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-07.05.14:915][  0]MapCheck: New page: Map Check
[2021.08.18-07.05.14:915][  0]LightingResults: New page: Lighting Build
[2021.08.18-07.05.14:954][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2021.08.18-07.05.15:741][  0]LogTexture: Display: Building textures: DeprecatedTexture3884DE244CA9D1E5320A11B1C608A293 (BGRA8, 128X128)
[2021.08.18-07.05.15:864][  0]LogMaterial: Display: Missing cached shader map for material M_Male_Body, compiling. 
[2021.08.18-07.05.15:986][  0]LogMaterial: Display: Missing cached shader map for material M_Male_Body, compiling. 
[2021.08.18-07.05.16:152][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 492
[2021.08.18-07.05.16:153][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2021.08.18-07.05.16:302][  0]LogSkeletalMesh: Built Skeletal Mesh [0.15s] /Game/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2021.08.18-07.05.16:323][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2021.08.18-07.05.16:324][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.08.18-07.05.16:438][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.18-07.05.16:455][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2021.08.18-07.05.16:455][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.18-07.05.16:456][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.544ms to complete.
[2021.08.18-07.05.16:456][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 1.612
[2021.08.18-07.05.16:548][  0]LogUnrealEdMisc: Total Editor Startup Time, took 80.819
[2021.08.18-07.05.16:801][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-07.05.16:812][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-07.05.16:823][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-07.05.16:836][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-07.05.16:880][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0138 seconds. Added 3838 classes and 961 folders.
[2021.08.18-07.05.16:908][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.08.18-07.05.16:939][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.18-07.05.16:939][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-07.05.16:939][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.18-07.05.16:939][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.08.18-07.05.16:960][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.08.18-07.05.16:960][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-07.05.16:960][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.08.18-07.05.16:960][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.08.18-07.05.16:962][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.08.18-07.05.16:962][  0]LogPakFile: PakFile PathHashIndexSize=101
